Date,HomeTeam,AwayTeam,FTR,PredictedFTR,Resultado,Prediccion,correct
2026-04-25 06:00:00,Valencia,Girona,H,H,Local,Local,True
2026-04-25 06:00:00,Alaves,Mallorca,H,H,Local,Local,True
2026-04-25 06:00:00,Ath Madrid,Ath Bilbao,H,H,Local,Local,True
2026-04-25 06:00:00,Getafe,Barcelona,A,A,Visitante,Visitante,True
2026-04-26 06:00:00,Vallecano,Sociedad,D,H,Empate,Local,False
2026-04-26 06:00:00,Villarreal,Celta,H,H,Local,Local,True
2026-04-26 06:00:00,Osasuna,Sevilla,H,H,Local,Local,True
2026-04-26 06:00:00,Oviedo,Elche,A,H,Visitante,Local,False
2026-04-27 06:00:00,Espanol,Levante,D,H,Empate,Local,False
2026-05-01 06:00:00,Girona,Mallorca,A,H,Visitante,Local,False
2026-05-02 06:00:00,Alaves,Ath Bilbao,A,H,Visitante,Local,False
2026-05-02 06:00:00,Osasuna,Barcelona,A,A,Visitante,Visitante,True
2026-05-02 06:00:00,Valencia,Ath Madrid,A,H,Visitante,Local,False
2026-05-02 06:00:00,Villarreal,Levante,H,H,Local,Local,True
2026-05-03 06:00:00,Espanol,Real Madrid,A,A,Visitante,Visitante,True
2026-05-03 06:00:00,Getafe,Vallecano,A,H,Visitante,Local,False
2026-05-03 06:00:00,Betis,Oviedo,H,H,Local,Local,True
2026-05-03 06:00:00,Celta,Elche,H,H,Local,Local,True
2026-05-04 06:00:00,Sevilla,Sociedad,H,H,Local,Local,True
2026-05-08 06:00:00,Levante,Osasuna,H,H,Local,Local,True
2026-05-09 06:00:00,Ath Madrid,Celta,A,H,Visitante,Local,False
2026-05-09 06:00:00,Elche,Alaves,D,H,Empate,Local,False
2026-05-09 06:00:00,Sevilla,Espanol,H,H,Local,Local,True
2026-05-09 06:00:00,Sociedad,Betis,D,A,Empate,Visitante,False
2026-05-10 06:00:00,Ath Bilbao,Valencia,A,H,Visitante,Local,False
2026-05-10 06:00:00,Barcelona,Real Madrid,H,H,Local,Local,True
2026-05-10 06:00:00,Mallorca,Villarreal,D,H,Empate,Local,False
2026-05-10 06:00:00,Oviedo,Getafe,D,H,Empate,Local,False
2026-05-11 06:00:00,Vallecano,Girona,D,H,Empate,Local,False
2026-05-12 06:00:00,Osasuna,Ath Madrid,A,H,Visitante,Local,False
2026-05-12 06:00:00,Betis,Elche,H,H,Local,Local,True
2026-05-12 06:00:00,Celta,Levante,A,H,Visitante,Local,False
2026-05-13 06:00:00,Alaves,Barcelona,H,A,Local,Visitante,False
2026-05-13 06:00:00,Espanol,Ath Bilbao,H,H,Local,Local,True
2026-05-13 06:00:00,Getafe,Mallorca,H,H,Local,Local,True
2026-05-13 06:00:00,Villarreal,Sevilla,A,H,Visitante,Local,False
2026-05-14 06:00:00,Girona,Sociedad,D,H,Empate,Local,False
2026-05-14 06:00:00,Real Madrid,Oviedo,H,H,Local,Local,True
2026-05-14 06:00:00,Valencia,Vallecano,D,H,Empate,Local,False
2026-05-17 06:00:00,Barcelona,Betis,H,H,Local,Local,True
2026-05-17 06:00:00,Sociedad,Valencia,A,H,Visitante,Local,False
2026-05-17 06:00:00,Sevilla,Real Madrid,A,A,Visitante,Visitante,True
2026-05-17 06:00:00,Oviedo,Alaves,A,H,Visitante,Local,False
2026-05-17 06:00:00,Osasuna,Espanol,A,H,Visitante,Local,False
2026-05-17 06:00:00,Ath Madrid,Girona,H,H,Local,Local,True
2026-05-17 06:00:00,Elche,Getafe,H,H,Local,Local,True
2026-05-17 06:00:00,Vallecano,Villarreal,H,H,Local,Local,True
2026-05-17 06:00:00,Ath Bilbao,Celta,D,H,Empate,Local,False
2026-05-17 06:00:00,Levante,Mallorca,H,H,Local,Local,True
2026-05-23 06:00:00,Mallorca,Oviedo,H,H,Local,Local,True
2026-05-23 06:00:00,Girona,Elche,D,H,Empate,Local,False
2026-05-23 06:00:00,Real Madrid,Ath Bilbao,H,H,Local,Local,True
2026-05-23 06:00:00,Getafe,Osasuna,H,H,Local,Local,True
2026-05-23 06:00:00,Valencia,Barcelona,H,A,Local,Visitante,False
2026-05-23 06:00:00,Celta,Sevilla,H,H,Local,Local,True
2026-05-23 06:00:00,Betis,Levante,H,H,Local,Local,True
2026-05-23 06:00:00,Alaves,Vallecano,A,H,Visitante,Local,False
2026-05-23 06:00:00,Espanol,Sociedad,D,H,Empate,Local,False
2026-05-24 06:00:00,Villarreal,Ath Madrid,H,H,Local,Local,True
